Order ID,Order Date,Product,Quantity,Unit Price,Region
1391,2024-03-26,Monitor,3,591,East
1392,2024-02-18,Headphones,2,307,North
1393,2024-06-28,,1,638,South
1394,2024-06-18,Printer,1,683,West
1395,2024-03-10,Phone,2,159,West
1396,2024-01-15,Headphones,1,529,South
1397,2024-02-23,Headphones,4,756,South
1398,2024-04-10,Printer,2,704,West
1399,2024-01-08,Printer,2,408,North
1400,2024-02-22,Laptop,2,619,North
1401,2024-02-29,Keyboard,4,690,South
1402,2024-04-17,Printer,2,126,North
1403,2024-01-05,Tablet,4,785,West
1404,2024-04-12,Mouse,2,661,North
1405,2024-01-06,Phone,3,298,South
1406,2024-04-18,Keyboard,1,486,West
1407,2024-04-25,Smartwatch,3,448,North
1408,2024-04-03,Tablet,1,792,East
1409,2024-02-16,Monitor,4,635,West
1410,2024-04-08,Printer,3,927,West
1411,2024-02-24,Smartwatch,2,477,East
1412,2024-06-16,Printer,1,998,East
1413,2024-02-21,Headphones,1,657,West
1414,2024-05-23,Tablet,3,626,East
1415,2024-01-13,Headphones,4,252,South
1416,2024-04-23,Laptop,3,833,South
1417,2024-05-03,Headphones,4,305,South
1418,2024-04-15,Laptop,4,554,West
1419,2024-06-06,Laptop,1,372,East
1420,2024-05-26,Smartwatch,3,993,East
1421,2024-05-24,Printer,3,335,North
1422,2024-04-29,Monitor,4,951,North
1423,2024-03-03,Headphones,3,839,East
1424,2024-01-19,Tablet,2,620,East
1425,2024-04-01,Laptop,2,777,East
1426,2024-02-27,Printer,3,930,West
1427,2024-03-30,Phone,3,825,East
1428,2024-04-26,Keyboard,4,600,North
1429,2024-03-02,Smartwatch,2,216,West
1430,2024-01-23,Monitor,2,485,East
1431,2024-05-06,Camera,1,443,North
1432,2024-05-16,Smartwatch,4,683,West
1433,2024-05-19,Phone,1,494,East
1434,2024-05-08,Keyboard,2,163,East
1435,2024-02-27,Phone,4,816,East
1436,2024-05-01,Headphones,3,820,West
1437,2024-01-01,Laptop,4,171,North
1438,2024-02-03,Monitor,3,888,North
1439,2024-04-05,Mouse,3,373,South
1440,2024-05-05,Laptop,4,419,East
1441,2024-04-27,Mouse,3,437,South
1442,2024-02-17,Keyboard,1,465,South
1443,2024-03-29,Printer,2,594,North
1444,2024-04-26,Camera,3,706,West
1445,2024-05-08,Tablet,1,265,West
1446,2024-01-16,Laptop,3,643,North
1447,2024-03-09,Monitor,2,110,West
1448,2024-01-22,Phone,1,400,South
1449,2024-04-02,Monitor,2,828,East
1450,2024-03-16,Keyboard,2,900,North
1451,2024-06-02,Mouse,1,201,East
1452,2024-05-23,Phone,1,524,West
1453,2024-06-27,Tablet,1,491,East
1454,2024-03-26,Tablet,4,878,West
1455,2024-01-29,Laptop,1,313,West
1456,2024-03-09,Keyboard,1,790,South
1457,2024-02-16,Printer,1,187,West
1458,2024-04-03,Keyboard,1,652,South
1459,2024-05-23,Mouse,3,500,South
1460,2024-06-24,Monitor,4,687,South
1461,2024-03-25,Tablet,2,988,North
1462,2024-02-08,Monitor,1,145,North
1463,2024-04-09,Monitor,3,771,West
1464,2024-02-02,Monitor,3,562,South
1465,2024-04-10,Tablet,3,691,North
1466,2024-01-23,Smartwatch,2,409,South
1467,2024-01-10,Headphones,1,185,East
1468,2024-03-09,Mouse,4,191,East
1469,2024-04-09,Smartwatch,4,759,East
1470,2024-02-03,Mouse,3,772,West
1471,2024-06-28,Phone,2,813,South
1472,2024-05-17,,2,341,East
1473,2024-05-26,Keyboard,2,964,North
1474,2024-04-05,Camera,4,101,East
1475,2024-01-01,Keyboard,3,324,East
1476,2024-03-09,Tablet,1,900,East
1477,2024-01-04,Printer,4,844,West
1478,2024-01-16,Laptop,3,688,North
1479,2024-01-24,Camera,3,215,South
1480,2024-03-20,Laptop,1,765,North
1481,2024-01-02,Mouse,1,202,South
1482,2024-05-07,Laptop,1,293,West
1483,2024-06-08,Laptop,2,265,West
1484,2024-03-24,Camera,1,970,West
1485,2024-05-31,Phone,3,189,West
1486,2024-05-19,Monitor,1,785,South
1487,2024-06-26,Keyboard,3,221,East
1488,2024-06-11,Keyboard,4,242,South
1489,2024-05-03,Tablet,2,205,North
1490,2024-02-02,Camera,4,986,West
1491,2024-06-09,Tablet,4,527,West
1492,2024-06-27,Printer,3,404,North
1493,2024-06-19,Printer,4,971,South
1494,2024-04-10,Tablet,3,416,East
1495,2024-01-12,Camera,1,734,East
1496,2024-03-07,Tablet,1,108,North
1497,2024-03-05,Keyboard,3,873,East
1498,2024-06-09,Smartwatch,1,172,South
1499,2024-06-16,Headphones,2,458,South
1500,2024-03-14,Laptop,4,322,North
1001,2024-04-12,Phone,4,809,West
1002,2024-06-28,Tablet,2,299,North
1003,2024-04-02,Phone,3,636,South
1004,2024-01-15,Tablet,3,565,West
1005,2024-04-16,Camera,4,188,West
